run number,f,use-seed,radius,seed,q,world-size,step,number_of_cultures
1,5,TRUE,1,2863,10,4,92,6
2,5,TRUE,1,2863,10,6,138,5
3,5,TRUE,1,2863,10,8,366,2
12,5,TRUE,1,37987,10,4,51,6
13,5,TRUE,1,37987,10,6,185,9
14,5,TRUE,1,37987,10,8,402,4
4,5,TRUE,1,2863,10,10,656,5
15,5,TRUE,1,37987,10,10,579,6
5,5,TRUE,1,2863,10,12,1076,2
16,5,TRUE,1,37987,10,12,917,4
17,5,TRUE,1,37987,10,14,806,4
6,5,TRUE,1,2863,10,14,1370,3
18,5,TRUE,1,37987,10,16,1132,6
8,5,TRUE,1,2863,10,18,1375,2
23,5,TRUE,1,14811,10,4,82,2
24,5,TRUE,1,14811,10,6,95,11
25,5,TRUE,1,14811,10,8,611,2
26,5,TRUE,1,14811,10,10,600,2
19,5,TRUE,1,37987,10,18,1717,2
7,5,TRUE,1,2863,10,16,2751,2
27,5,TRUE,1,14811,10,12,1143,1
28,5,TRUE,1,14811,10,14,825,1
9,5,TRUE,1,2863,10,20,2093,1
30,5,TRUE,1,14811,10,18,1397,3
20,5,TRUE,1,37987,10,20,2732,3
34,5,TRUE,1,86296,10,4,69,5
35,5,TRUE,1,86296,10,6,315,3
36,5,TRUE,1,86296,10,8,460,1
29,5,TRUE,1,14811,10,16,2338,1
37,5,TRUE,1,86296,10,10,731,1
31,5,TRUE,1,14811,10,20,1497,2
38,5,TRUE,1,86296,10,12,1316,3
39,5,TRUE,1,86296,10,14,1181,2
40,5,TRUE,1,86296,10,16,1532,2
41,5,TRUE,1,86296,10,18,2477,1
42,5,TRUE,1,86296,10,20,3964,3
45,5,TRUE,1,36215,10,4,127,3
46,5,TRUE,1,36215,10,6,180,8
47,5,TRUE,1,36215,10,8,547,5
48,5,TRUE,1,36215,10,10,653,5
49,5,TRUE,1,36215,10,12,931,5
50,5,TRUE,1,36215,10,14,1130,2
32,5,TRUE,1,14811,10,30,3857,1
51,5,TRUE,1,36215,10,16,2294,4
52,5,TRUE,1,36215,10,18,2149,1
53,5,TRUE,1,36215,10,20,2437,1
10,5,TRUE,1,2863,10,30,8668,3
56,5,TRUE,1,43308,10,4,70,5
57,5,TRUE,1,43308,10,6,174,5
58,5,TRUE,1,43308,10,8,605,8
59,5,TRUE,1,43308,10,10,610,3
60,5,TRUE,1,43308,10,12,1543,4
21,5,TRUE,1,37987,10,30,8350,2
61,5,TRUE,1,43308,10,14,676,2
62,5,TRUE,1,43308,10,16,1249,1
63,5,TRUE,1,43308,10,18,1491,1
64,5,TRUE,1,43308,10,20,1737,1
43,5,TRUE,1,86296,10,30,8267,1
67,5,TRUE,1,15343,10,4,84,2
68,5,TRUE,1,15343,10,6,133,7
69,5,TRUE,1,15343,10,8,510,6
70,5,TRUE,1,15343,10,10,752,4
71,5,TRUE,1,15343,10,12,684,2
72,5,TRUE,1,15343,10,14,841,2
73,5,TRUE,1,15343,10,16,1342,2
74,5,TRUE,1,15343,10,18,1750,2
54,5,TRUE,1,36215,10,30,6262,1
75,5,TRUE,1,15343,10,20,2213,2
65,5,TRUE,1,43308,10,30,5622,1
78,5,TRUE,1,9467,10,4,119,2
79,5,TRUE,1,9467,10,6,534,5
80,5,TRUE,1,9467,10,8,265,5
81,5,TRUE,1,9467,10,10,431,9
82,5,TRUE,1,9467,10,12,916,3
83,5,TRUE,1,9467,10,14,1283,1
84,5,TRUE,1,9467,10,16,1948,2
85,5,TRUE,1,9467,10,18,1251,2
76,5,TRUE,1,15343,10,30,3602,3
86,5,TRUE,1,9467,10,20,2501,1
11,5,TRUE,1,2863,10,40,9974,1
89,5,TRUE,1,53819,10,4,87,2
90,5,TRUE,1,53819,10,6,139,11
91,5,TRUE,1,53819,10,8,335,3
92,5,TRUE,1,53819,10,10,530,1
93,5,TRUE,1,53819,10,12,827,4
94,5,TRUE,1,53819,10,14,812,5
95,5,TRUE,1,53819,10,16,1697,1
87,5,TRUE,1,9467,10,30,3962,1
96,5,TRUE,1,53819,10,18,3118,2
97,5,TRUE,1,53819,10,20,3689,5
55,5,TRUE,1,36215,10,40,8596,1
100,5,TRUE,1,12269,10,4,171,4
101,5,TRUE,1,12269,10,6,266,2
102,5,TRUE,1,12269,10,8,424,4
103,5,TRUE,1,12269,10,10,592,1
104,5,TRUE,1,12269,10,12,815,2
105,5,TRUE,1,12269,10,14,1272,2
106,5,TRUE,1,12269,10,16,1567,2
107,5,TRUE,1,12269,10,18,2068,2
108,5,TRUE,1,12269,10,20,2387,2
98,5,TRUE,1,53819,10,30,6787,2
22,5,TRUE,1,37987,10,40,15042,1
111,5,TRUE,1,-1494,10,4,134,2
112,5,TRUE,1,-1494,10,6,329,3
113,5,TRUE,1,-1494,10,8,466,2
114,5,TRUE,1,-1494,10,10,719,7
115,5,TRUE,1,-1494,10,12,998,2
116,5,TRUE,1,-1494,10,14,808,3
117,5,TRUE,1,-1494,10,16,1328,2
44,5,TRUE,1,86296,10,40,13754,2
118,5,TRUE,1,-1494,10,18,2008,1
33,5,TRUE,1,14811,10,40,14479,1
66,5,TRUE,1,43308,10,40,10895,1
122,5,TRUE,1,56825,10,4,101,4
123,5,TRUE,1,56825,10,6,275,7
124,5,TRUE,1,56825,10,8,545,3
125,5,TRUE,1,56825,10,10,610,6
126,5,TRUE,1,56825,10,12,873,4
119,5,TRUE,1,-1494,10,20,3101,4
127,5,TRUE,1,56825,10,14,1127,6
128,5,TRUE,1,56825,10,16,1547,3
129,5,TRUE,1,56825,10,18,2006,3
77,5,TRUE,1,15343,10,40,10108,2
109,5,TRUE,1,12269,10,30,6627,1
133,5,TRUE,1,18398,10,4,30,4
134,5,TRUE,1,18398,10,6,277,2
135,5,TRUE,1,18398,10,8,305,2
136,5,TRUE,1,18398,10,10,488,3
130,5,TRUE,1,56825,10,20,1950,2
137,5,TRUE,1,18398,10,12,566,3
138,5,TRUE,1,18398,10,14,1214,3
139,5,TRUE,1,18398,10,16,1004,2
140,5,TRUE,1,18398,10,18,2494,1
141,5,TRUE,1,18398,10,20,2302,1
88,5,TRUE,1,9467,10,40,9246,1
144,5,TRUE,1,59043,10,4,63,3
145,5,TRUE,1,59043,10,6,135,14
146,5,TRUE,1,59043,10,8,434,4
147,5,TRUE,1,59043,10,10,495,3
148,5,TRUE,1,59043,10,12,883,1
120,5,TRUE,1,-1494,10,30,4283,2
149,5,TRUE,1,59043,10,14,1290,5
150,5,TRUE,1,59043,10,16,1087,8
151,5,TRUE,1,59043,10,18,1735,1
152,5,TRUE,1,59043,10,20,2239,2
142,5,TRUE,1,18398,10,30,3646,1
155,5,TRUE,1,91440,10,4,84,5
156,5,TRUE,1,91440,10,6,259,2
157,5,TRUE,1,91440,10,8,276,4
158,5,TRUE,1,91440,10,10,822,6
159,5,TRUE,1,91440,10,12,424,7
160,5,TRUE,1,91440,10,14,749,9
161,5,TRUE,1,91440,10,16,1484,3
131,5,TRUE,1,56825,10,30,6486,1
163,5,TRUE,1,91440,10,20,2066,1
162,5,TRUE,1,91440,10,18,3352,1
153,5,TRUE,1,59043,10,30,10937,1
166,5,TRUE,1,79785,10,4,85,5
167,5,TRUE,1,79785,10,6,150,1
168,5,TRUE,1,79785,10,8,257,3
169,5,TRUE,1,79785,10,10,571,3
170,5,TRUE,1,79785,10,12,1037,3
171,5,TRUE,1,79785,10,14,1076,4
172,5,TRUE,1,79785,10,16,1328,3
173,5,TRUE,1,79785,10,18,2001,1
174,5,TRUE,1,79785,10,20,2355,4
110,5,TRUE,1,12269,10,40,10645,2
164,5,TRUE,1,91440,10,30,10968,1
177,5,TRUE,1,94859,10,4,91,1
178,5,TRUE,1,94859,10,6,223,4
179,5,TRUE,1,94859,10,8,456,2
180,5,TRUE,1,94859,10,10,605,3
181,5,TRUE,1,94859,10,12,1142,3
182,5,TRUE,1,94859,10,14,864,4
183,5,TRUE,1,94859,10,16,2404,2
175,5,TRUE,1,79785,10,30,4381,1
184,5,TRUE,1,94859,10,18,1539,2
185,5,TRUE,1,94859,10,20,3077,2
121,5,TRUE,1,-1494,10,40,9856,1
188,5,TRUE,1,7040,10,4,55,5
189,5,TRUE,1,7040,10,6,267,2
190,5,TRUE,1,7040,10,8,590,5
191,5,TRUE,1,7040,10,10,683,7
192,5,TRUE,1,7040,10,12,811,8
193,5,TRUE,1,7040,10,14,1050,2
194,5,TRUE,1,7040,10,16,1614,3
143,5,TRUE,1,18398,10,40,10716,1
195,5,TRUE,1,7040,10,18,1768,2
196,5,TRUE,1,7040,10,20,2363,1
132,5,TRUE,1,56825,10,40,12252,1
199,5,TRUE,1,24968,10,4,62,3
200,5,TRUE,1,24968,10,6,283,5
201,5,TRUE,1,24968,10,8,284,9
202,5,TRUE,1,24968,10,10,1046,4
203,5,TRUE,1,24968,10,12,769,1
204,5,TRUE,1,24968,10,14,1146,3
186,5,TRUE,1,94859,10,30,4098,1
205,5,TRUE,1,24968,10,16,1288,1
154,5,TRUE,1,59043,10,40,11708,1
206,5,TRUE,1,24968,10,18,2722,2
207,5,TRUE,1,24968,10,20,2602,1
210,5,TRUE,1,86943,10,4,84,3
211,5,TRUE,1,86943,10,6,236,6
212,5,TRUE,1,86943,10,8,423,4
213,5,TRUE,1,86943,10,10,646,4
214,5,TRUE,1,86943,10,12,1171,3
215,5,TRUE,1,86943,10,14,2003,1
216,5,TRUE,1,86943,10,16,1843,3
165,5,TRUE,1,91440,10,40,9297,1
217,5,TRUE,1,86943,10,18,2542,4
218,5,TRUE,1,86943,10,20,2391,2
99,5,TRUE,1,53819,10,40,18434,1
208,5,TRUE,1,24968,10,30,6124,2
197,5,TRUE,1,7040,10,30,8580,2
219,5,TRUE,1,86943,10,30,6519,1
176,5,TRUE,1,79785,10,40,9880,1
187,5,TRUE,1,94859,10,40,11272,3
220,5,TRUE,1,86943,10,40,9911,2
198,5,TRUE,1,7040,10,40,15292,1
209,5,TRUE,1,24968,10,40,16189,1
